========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
    ├── empty_cache_interval: disabled
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260607-194603.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260607-194603.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-07 19:46:20] Training session initialized.
[2026-06-07 19:46:22] Epoch [01/100] started. Resources: rss=771.6MB, peak_rss=771.6MB, cuda_alloc=310.4MB, cuda_reserved=480.0MB, cuda_peak_alloc=316.1MB, cuda_free=47369.7MB, cuda_total=48519.1MB
[2026-06-07 19:46:41] Epoch 01 train batch [20/938] loss=0.6940 avg_loss=1.2679. Resources: rss=1585.3MB, peak_rss=1758.6MB, cuda_alloc=631.3MB, cuda_reserved=14242.0MB, cuda_peak_alloc=2815.6MB, cuda_free=33579.7MB, cuda_total=48519.1MB
========== Training Session ==========
Started: 20260607-194700
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Sampling: disabled
Model: Custom Faster R-CNN resnet50 (39,927,853/41,372,781 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 100
│   ├── batch_size         : 4
│   ├── num_workers        : 0
│   ├── augmentation       : True
│   ├── sampler_strategy   : none
│   ├── small_object_boost : 1.5
│   ├── empty_image_weight : 0.5
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.001
│   ├── momentum           : 0.9
│   ├── weight_decay       : 0.001
│   └── grad_clip_norm     : 10.0
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 5
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── trainable_layers   : 2
│   ├── pretrained_backbone: True
│   ├── roi_dropout        : 0.2
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 2000
│   ├── train_post_nms_top_n: 500
│   ├── test_pre_nms_top_n  : 1000
│   ├── test_post_nms_top_n : 300
│   └── fixed_batch_shape   : True
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 10
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: disabled
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260607-194700.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260607-194700.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-07 19:47:01] Training session initialized.
[2026-06-07 19:47:03] Epoch [01/100] started. Resources: rss=761.7MB, peak_rss=858.5MB, cuda_alloc=158.1MB, cuda_reserved=160.0MB, cuda_peak_alloc=158.1MB, cuda_free=47881.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:06] Epoch 01 train batch [20/1875] loss=0.5891 avg_loss=1.1656. Resources: rss=1774.0MB, peak_rss=1815.6MB, cuda_alloc=478.9MB, cuda_reserved=3822.0MB, cuda_peak_alloc=2663.1MB, cuda_free=44131.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:07] Epoch 01 train batch [40/1875] loss=0.5874 avg_loss=0.9131. Resources: rss=1781.5MB, peak_rss=1822.7MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.6MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:09] Epoch 01 train batch [60/1875] loss=0.5944 avg_loss=0.8224. Resources: rss=1782.7MB, peak_rss=1822.7MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.6MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:11] Epoch 01 train batch [80/1875] loss=1.0373 avg_loss=0.7932. Resources: rss=1775.8MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:13] Epoch 01 train batch [100/1875] loss=0.9431 avg_loss=0.7715. Resources: rss=1812.6MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:14] Epoch 01 train batch [120/1875] loss=0.2379 avg_loss=0.7390. Resources: rss=1782.9MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:16] Epoch 01 train batch [140/1875] loss=0.1540 avg_loss=0.7222. Resources: rss=1782.2MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:18] Epoch 01 train batch [160/1875] loss=0.5873 avg_loss=0.7068. Resources: rss=1794.6MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:19] Epoch 01 train batch [180/1875] loss=0.1005 avg_loss=0.6879. Resources: rss=1780.2MB, peak_rss=1833.8MB, cuda_alloc=478.8MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:21] Epoch 01 train batch [200/1875] loss=0.9218 avg_loss=0.6863. Resources: rss=1781.4MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:23] Epoch 01 train batch [220/1875] loss=0.2565 avg_loss=0.6794. Resources: rss=1768.9MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:24] Epoch 01 train batch [240/1875] loss=0.4803 avg_loss=0.6686. Resources: rss=1781.7MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:26] Epoch 01 train batch [260/1875] loss=0.3739 avg_loss=0.6635. Resources: rss=1799.8MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:28] Epoch 01 train batch [280/1875] loss=0.3532 avg_loss=0.6600. Resources: rss=1775.5MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18302.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29651.7MB, cuda_total=48519.1MB
[2026-06-07 19:47:29] Epoch 01 train batch [300/1875] loss=0.8320 avg_loss=0.6592. Resources: rss=1808.5MB, peak_rss=1833.8MB, cuda_alloc=478.9MB, cuda_reserved=18382.0MB, cuda_peak_alloc=2663.9MB, cuda_free=29571.7MB, cuda_total=48519.1MB
========== Training Session ==========
Started: 20260607-194813
Run name: custom-baseline
Device: cuda:1
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Sampling: strategy=class_small_balanced, class=None, factor=1.0, target_images=0/7500, small_object_images=644, weight_range=[0.500, 3.968]
Model: Custom Faster R-CNN resnet50 (39,927,853/41,372,781 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 100
│   ├── batch_size         : 4
│   ├── num_workers        : 0
│   ├── augmentation       : True
│   ├── sampler_strategy   : class_small_balanced
│   ├── small_object_boost : 1.5
│   ├── empty_image_weight : 0.5
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.001
│   ├── momentum           : 0.9
│   ├── weight_decay       : 0.001
│   └── grad_clip_norm     : 10.0
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 5
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── trainable_layers   : 2
│   ├── pretrained_backbone: True
│   ├── roi_dropout        : 0.2
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 2000
│   ├── train_post_nms_top_n: 500
│   ├── test_pre_nms_top_n  : 1000
│   ├── test_post_nms_top_n : 300
│   └── fixed_batch_shape   : True
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 10
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: disabled
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260607-194813.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260607-194813.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-07 19:48:13] Training session initialized.
[2026-06-07 19:48:15] Epoch [01/100] started. Resources: rss=778.8MB, peak_rss=896.9MB, cuda_alloc=158.1MB, cuda_reserved=160.0MB, cuda_peak_alloc=158.1MB, cuda_free=39612.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:17] Epoch 01 train batch [20/1875] loss=0.6713 avg_loss=1.4258. Resources: rss=1787.0MB, peak_rss=1823.1MB, cuda_alloc=478.9MB, cuda_reserved=21102.0MB, cuda_peak_alloc=2662.8MB, cuda_free=18582.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:19] Epoch 01 train batch [40/1875] loss=0.9383 avg_loss=1.1727. Resources: rss=1782.5MB, peak_rss=1823.1MB, cuda_alloc=478.9MB, cuda_reserved=21102.0MB, cuda_peak_alloc=2663.0MB, cuda_free=18582.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:21] Epoch 01 train batch [60/1875] loss=0.7086 avg_loss=1.0273. Resources: rss=1780.2MB, peak_rss=1823.1MB, cuda_alloc=478.9MB, cuda_reserved=21102.0MB, cuda_peak_alloc=2663.2MB, cuda_free=18582.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:23] Epoch 01 train batch [80/1875] loss=0.9408 avg_loss=0.9875. Resources: rss=1779.3MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.2MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:25] Epoch 01 train batch [100/1875] loss=1.1992 avg_loss=0.9637. Resources: rss=1819.7MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.4MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:27] Epoch 01 train batch [120/1875] loss=0.9838 avg_loss=0.9251. Resources: rss=1773.2MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.4MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:29] Epoch 01 train batch [140/1875] loss=0.7967 avg_loss=0.9072. Resources: rss=1783.8MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.4MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:31] Epoch 01 train batch [160/1875] loss=0.7882 avg_loss=0.8907. Resources: rss=1777.2MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:33] Epoch 01 train batch [180/1875] loss=0.8742 avg_loss=0.8799. Resources: rss=1773.9MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:34] Epoch 01 train batch [200/1875] loss=0.7328 avg_loss=0.8643. Resources: rss=1775.0MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:36] Epoch 01 train batch [220/1875] loss=0.7127 avg_loss=0.8521. Resources: rss=1787.1MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:38] Epoch 01 train batch [240/1875] loss=0.6205 avg_loss=0.8391. Resources: rss=1810.4MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:40] Epoch 01 train batch [260/1875] loss=0.8626 avg_loss=0.8298. Resources: rss=1782.2MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=37002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=2682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:42] Epoch 01 train batch [280/1875] loss=0.7755 avg_loss=0.8203. Resources: rss=1812.6MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=12422.0MB, cuda_peak_alloc=2663.5MB, cuda_free=27262.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:44] Epoch 01 train batch [300/1875] loss=0.5234 avg_loss=0.8112. Resources: rss=1818.2MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=18922.0MB, cuda_peak_alloc=2663.5MB, cuda_free=20762.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:46] Epoch 01 train batch [320/1875] loss=0.7482 avg_loss=0.8089. Resources: rss=1805.0MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=18922.0MB, cuda_peak_alloc=2663.5MB, cuda_free=20762.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:48] Epoch 01 train batch [340/1875] loss=0.5290 avg_loss=0.7986. Resources: rss=1782.1MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:50] Epoch 01 train batch [360/1875] loss=0.8788 avg_loss=0.7930. Resources: rss=1809.5MB, peak_rss=1831.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:52] Epoch 01 train batch [380/1875] loss=0.8693 avg_loss=0.7898. Resources: rss=1824.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.5MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:54] Epoch 01 train batch [400/1875] loss=0.6773 avg_loss=0.7866. Resources: rss=1783.1MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.9MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:55] Epoch 01 train batch [420/1875] loss=0.7976 avg_loss=0.7830. Resources: rss=1785.1MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.9MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:57] Epoch 01 train batch [440/1875] loss=0.7859 avg_loss=0.7805. Resources: rss=1771.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.9MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:48:59] Epoch 01 train batch [460/1875] loss=0.6689 avg_loss=0.7785. Resources: rss=1738.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.9MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:01] Epoch 01 train batch [480/1875] loss=0.6186 avg_loss=0.7771. Resources: rss=1546.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.9MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:03] Epoch 01 train batch [500/1875] loss=0.7397 avg_loss=0.7726. Resources: rss=1530.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.9MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:05] Epoch 01 train batch [520/1875] loss=0.9294 avg_loss=0.7706. Resources: rss=1423.4MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=23002.0MB, cuda_peak_alloc=2663.9MB, cuda_free=16682.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:06] Epoch 01 train batch [540/1875] loss=0.7306 avg_loss=0.7696. Resources: rss=1426.7MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2663.9MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:08] Epoch 01 train batch [560/1875] loss=0.6768 avg_loss=0.7672. Resources: rss=1462.7MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:10] Epoch 01 train batch [580/1875] loss=0.4794 avg_loss=0.7632. Resources: rss=1422.9MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:12] Epoch 01 train batch [600/1875] loss=0.3167 avg_loss=0.7616. Resources: rss=1427.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:14] Epoch 01 train batch [620/1875] loss=0.8359 avg_loss=0.7588. Resources: rss=1419.6MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:15] Epoch 01 train batch [640/1875] loss=0.8477 avg_loss=0.7585. Resources: rss=1455.8MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:17] Epoch 01 train batch [660/1875] loss=0.6641 avg_loss=0.7540. Resources: rss=1419.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:19] Epoch 01 train batch [680/1875] loss=0.5338 avg_loss=0.7516. Resources: rss=1418.6MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:21] Epoch 01 train batch [700/1875] loss=0.5796 avg_loss=0.7492. Resources: rss=1432.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:23] Epoch 01 train batch [720/1875] loss=0.5651 avg_loss=0.7464. Resources: rss=1427.6MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:25] Epoch 01 train batch [740/1875] loss=0.8419 avg_loss=0.7461. Resources: rss=1412.6MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26922.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12762.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:26] Epoch 01 train batch [760/1875] loss=0.7915 avg_loss=0.7435. Resources: rss=1430.7MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:28] Epoch 01 train batch [780/1875] loss=0.5695 avg_loss=0.7436. Resources: rss=1420.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:30] Epoch 01 train batch [800/1875] loss=0.7850 avg_loss=0.7419. Resources: rss=1447.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:32] Epoch 01 train batch [820/1875] loss=0.8546 avg_loss=0.7410. Resources: rss=1414.8MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:34] Epoch 01 train batch [840/1875] loss=0.9155 avg_loss=0.7401. Resources: rss=1412.8MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.0MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:35] Epoch 01 train batch [860/1875] loss=0.6452 avg_loss=0.7392. Resources: rss=1454.1MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:37] Epoch 01 train batch [880/1875] loss=1.0616 avg_loss=0.7387. Resources: rss=1435.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:39] Epoch 01 train batch [900/1875] loss=1.2248 avg_loss=0.7383. Resources: rss=1427.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:41] Epoch 01 train batch [920/1875] loss=0.7114 avg_loss=0.7371. Resources: rss=1453.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:43] Epoch 01 train batch [940/1875] loss=0.8326 avg_loss=0.7373. Resources: rss=1423.7MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:44] Epoch 01 train batch [960/1875] loss=0.8559 avg_loss=0.7377. Resources: rss=1428.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:46] Epoch 01 train batch [980/1875] loss=0.6011 avg_loss=0.7367. Resources: rss=1448.6MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
